MemTotal:        3535368 kB
MemFree:          505272 kB
Buffers:          121600 kB
Cached:           914488 kB
SwapCached:            0 kB
Active:          1304820 kB
Inactive:         515880 kB
Active(anon):     795444 kB
Inactive(anon):     3836 kB
Active(file):     509376 kB
Inactive(file):   512044 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        795464 kB
Mapped:           251748 kB
Shmem:              4044 kB
Slab:             328536 kB
SReclaimable:     285236 kB
SUnreclaim:        43300 kB
KernelStack:       26352 kB
PageTables:        33532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57273428 kB
VmallocTotal:   251658176 kB
VmallocUsed:      165236 kB
VmallocChunk:   251371264 kB
CMA Free: 383400 kB 
                2542 kB: com.leeco.tv.bluetoothassist (pid 3283)
   224123 kB: Cached
               79291 kB: com.le.lepay.tv (pid 9287)
               47690 kB: sina.mobile.tianqitongstv (pid 17709)
               36708 kB: com.stv.feedback (pid 20195)
               28744 kB: com.stv.message (pid 17114)
               10388 kB: com.letv.leso (pid 7946)
                8194 kB: com.stv.factorytest (pid 7791 / activities)
                4014 kB: com.stv.thememanager (pid 13940)
                3271 kB: com.stv.bootadmanager:ui (pid 17329)
                2952 kB: com.android.defcontainer (pid 14216)
                2871 kB: com.stv.systemcontrol (pid 14282)

Total PSS by category:
   266462 kB: Dalvik
   232887 kB: Native
   182775 kB: Dalvik Other
    82353 kB: .so mmap
    79620 kB: .dex mmap
    54242 kB: .art mmap
    48017 kB: .oat mmap
    36267 kB: .apk mmap
    33152 kB: EGL mtrack
    19040 kB: Stack
    18825 kB: Unknown
    12176 kB: Other mmap
     7095 kB: Other dev
     1064 kB: Ashmem
      171 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1513923 kB (224123 cached pss + 784284 cached kernel + 505516 free)
 Used RAM: 1242543 kB (850051 used pss + 392492 kernel)
 Lost RAM: 778902 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
