MemTotal:        3535368 kB
MemFree:          548580 kB
Buffers:          119456 kB
Cached:           834184 kB
SwapCached:            0 kB
Active:          1295976 kB
Inactive:         478048 kB
Active(anon):     831216 kB
Inactive(anon):     3836 kB
Active(file):     464760 kB
Inactive(file):   474212 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        830928 kB
Mapped:           236024 kB
Shmem:              4044 kB
Slab:             344476 kB
SReclaimable:     301384 kB
SUnreclaim:        43092 kB
KernelStack:       26448 kB
PageTables:        33740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57353080 kB
VmallocTotal:   251658176 kB
VmallocUsed:      152936 kB
VmallocChunk:   251383552 kB
CMA Free: 403924 kB 
                2538 kB: com.leeco.tv.bluetoothassist (pid 3283)
   222339 kB: Cached
               77437 kB: com.le.lepay.tv (pid 9287)
               47597 kB: sina.mobile.tianqitongstv (pid 17709)
               36694 kB: com.stv.feedback (pid 20195)
               28744 kB: com.stv.message (pid 17114)
               10362 kB: com.letv.leso (pid 7946)
                8276 kB: com.stv.factorytest (pid 7791 / activities)
                4015 kB: com.stv.thememanager (pid 13940)
                3392 kB: com.stv.bootadmanager:ui (pid 25095)
                2951 kB: com.android.defcontainer (pid 14216)
                2871 kB: com.stv.systemcontrol (pid 14282)

Total PSS by category:
   300362 kB: Dalvik
   235339 kB: Native
   181863 kB: Dalvik Other
    78553 kB: .so mmap
    70176 kB: .dex mmap
    54234 kB: .art mmap
    47158 kB: .oat mmap
    34919 kB: .apk mmap
    33152 kB: EGL mtrack
    19108 kB: Stack
    18849 kB: Unknown
    11931 kB: Other mmap
     7095 kB: Other dev
     1064 kB: Ashmem
      164 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1488543 kB (222339 cached pss + 717556 cached kernel + 548648 free)
 Used RAM: 1280216 kB (871656 used pss + 408560 kernel)
 Lost RAM: 766609 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
