MemTotal:        3535368 kB
MemFree:          509548 kB
Buffers:          121080 kB
Cached:           901592 kB
SwapCached:            0 kB
Active:          1306868 kB
Inactive:         508140 kB
Active(anon):     803168 kB
Inactive(anon):     3836 kB
Active(file):     503700 kB
Inactive(file):   504304 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        803020 kB
Mapped:           256988 kB
Shmem:              4044 kB
Slab:             329452 kB
SReclaimable:     285440 kB
SUnreclaim:        44012 kB
KernelStack:       27760 kB
PageTables:        34212 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57847796 kB
VmallocTotal:   251658176 kB
VmallocUsed:      158064 kB
VmallocChunk:   251399936 kB
CMA Free: 384212 kB 
                6126 kB: com.stv.commonservice (pid 2808)
                3517 kB: com.stv.network.diagnotics (pid 3512)
                3145 kB: com.stv.net.misc (pid 4594)
                3033 kB: letv.remotemanager (pid 4297)
                2867 kB: com.stv.systemcontrol (pid 14282)
                2540 kB: com.leeco.tv.bluetoothassist (pid 3283)
   220808 kB: Cached
               79304 kB: com.le.lepay.tv (pid 9287)
               47308 kB: sina.mobile.tianqitongstv (pid 17709)
               36715 kB: com.stv.feedback (pid 20195)
               28727 kB: com.stv.message (pid 17114)
               10381 kB: com.letv.leso (pid 7946)
                8175 kB: com.stv.factorytest (pid 7791 / activities)
                4007 kB: com.stv.thememanager (pid 13940)
                3259 kB: com.stv.bootadmanager:ui (pid 17329)
                2932 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   273291 kB: Dalvik
   234725 kB: Native
   177660 kB: Dalvik Other
    83931 kB: .so mmap
    82692 kB: .dex mmap
    55279 kB: .art mmap
    48025 kB: .oat mmap
    36258 kB: .apk mmap
    33152 kB: EGL mtrack
    19764 kB: Stack
    19303 kB: Unknown
    13359 kB: Other mmap
     7111 kB: Other dev
     1064 kB: Ashmem
      170 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1496664 kB (220808 cached pss + 765624 cached kernel + 510232 free)
 Used RAM: 1260508 kB (865004 used pss + 395504 kernel)
 Lost RAM: 778196 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
