MemTotal:        3535368 kB
MemFree:          496760 kB
Buffers:          155456 kB
Cached:           881968 kB
SwapCached:            0 kB
Active:          1338224 kB
Inactive:         507024 kB
Active(anon):     818656 kB
Inactive(anon):     3836 kB
Active(file):     519568 kB
Inactive(file):   503188 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        818356 kB
Mapped:           261532 kB
Shmem:              4044 kB
Slab:             309604 kB
SReclaimable:     265456 kB
SUnreclaim:        44148 kB
KernelStack:       28128 kB
PageTables:        34604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   60326764 kB
VmallocTotal:   251658176 kB
VmallocUsed:      166732 kB
VmallocChunk:   251367168 kB
CMA Free: 385700 kB 
                8361 kB: com.stv.voice (pid 14251)
                6592 kB: com.stv.commonservice (pid 2808)
                6411 kB: com.android.packageinstaller (pid 4456)
                4166 kB: com.stv.settingadapter.service (pid 2881)
                3670 kB: com.stv.network.diagnotics (pid 3512)
                3153 kB: letv.remotemanager (pid 4297)
                3029 kB: com.stv.net.misc (pid 4594)
                2848 kB: com.stv.systemcontrol (pid 14282)
                2522 kB: com.leeco.tv.bluetoothassist (pid 3283)
   188818 kB: Cached
               79477 kB: com.le.lepay.tv (pid 9287)
               47311 kB: sina.mobile.tianqitongstv (pid 17709)
               29159 kB: com.stv.message (pid 17114)
               10781 kB: com.letv.leso (pid 7946)
                8150 kB: com.stv.factorytest (pid 7791 / activities)
                4053 kB: com.stv.thememanager (pid 13940)
                3647 kB: com.android.browser (pid 26524)
                3279 kB: com.stv.bootadmanager:ui (pid 17329)
                2961 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   312976 kB: Dalvik
   219111 kB: Native
   169505 kB: Dalvik Other
    86987 kB: .dex mmap
    84633 kB: .so mmap
    55781 kB: .art mmap
    47945 kB: .oat mmap
    36233 kB: .apk mmap
    33152 kB: EGL mtrack
    19892 kB: Stack
    19361 kB: Unknown
    13220 kB: Other mmap
     7115 kB: Other dev
     1064 kB: Ashmem
      191 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1461162 kB (188818 cached pss + 775832 cached kernel + 496512 free)
 Used RAM: 1294740 kB (918376 used pss + 376364 kernel)
 Lost RAM: 779466 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
