MemTotal:        3535368 kB
MemFree:          496164 kB
Buffers:          133052 kB
Cached:           909124 kB
SwapCached:            0 kB
Active:          1323264 kB
Inactive:         518324 kB
Active(anon):     810244 kB
Inactive(anon):     3840 kB
Active(file):     513020 kB
Inactive(file):   514484 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        810120 kB
Mapped:           263400 kB
Shmem:              4048 kB
Slab:             311628 kB
SReclaimable:     267188 kB
SUnreclaim:        44440 kB
KernelStack:       28640 kB
PageTables:        35368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   61333648 kB
VmallocTotal:   251658176 kB
VmallocUsed:      164468 kB
VmallocChunk:   251383552 kB
CMA Free: 388824 kB 
               11395 kB: com.kuyun.common.androidtv (pid 4326)
                8360 kB: com.stv.voice (pid 14251)
                6586 kB: com.stv.commonservice (pid 2808)
                6365 kB: com.android.packageinstaller (pid 4456)
                4140 kB: com.stv.settingadapter.service (pid 2881)
                3677 kB: com.stv.network.diagnotics (pid 3512)
                3143 kB: com.stv.net.misc (pid 4594)
                2846 kB: letv.remotemanager (pid 4297)
                2824 kB: com.stv.systemcontrol (pid 14282)
                2501 kB: com.leeco.tv.bluetoothassist (pid 3283)
   224839 kB: Cached
               79189 kB: com.le.lepay.tv (pid 9287)
               47272 kB: sina.mobile.tianqitongstv (pid 17709)
               37163 kB: com.stv.feedback (pid 18809)
               28661 kB: com.stv.message (pid 17114)
               10746 kB: com.letv.leso (pid 7946)
                8046 kB: com.stv.factorytest (pid 7791 / activities)
                3995 kB: com.stv.thememanager (pid 13940)
                3621 kB: com.android.browser (pid 26524)
                3234 kB: com.stv.bootadmanager:ui (pid 17329)
                2912 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   270547 kB: Dalvik
   227162 kB: Native
   193946 kB: Dalvik Other
    87827 kB: .dex mmap
    85111 kB: .so mmap
    56906 kB: .art mmap
    48418 kB: .oat mmap
    36355 kB: .apk mmap
    33152 kB: EGL mtrack
    20272 kB: Stack
    19515 kB: Unknown
    13267 kB: Other mmap
     7119 kB: Other dev
     1068 kB: Ashmem
      190 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status normal)
 Free RAM: 1498935 kB (224839 cached pss + 778800 cached kernel + 495296 free)
 Used RAM: 1255908 kB (876044 used pss + 379864 kernel)
 Lost RAM: 780525 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
