MemTotal:        3535368 kB
MemFree:          494764 kB
Buffers:          119520 kB
Cached:           903156 kB
SwapCached:            0 kB
Active:          1322492 kB
Inactive:         508084 kB
Active(anon):     818732 kB
Inactive(anon):     3836 kB
Active(file):     503760 kB
Inactive(file):   504248 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        818520 kB
Mapped:           256380 kB
Shmem:              4044 kB
Slab:             329644 kB
SReclaimable:     285588 kB
SUnreclaim:        44056 kB
KernelStack:       27616 kB
PageTables:        33736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   56764084 kB
VmallocTotal:   251658176 kB
VmallocUsed:      161140 kB
VmallocChunk:   251367168 kB
CMA Free: 378028 kB 
                3157 kB: com.stv.net.misc (pid 4594)
                2910 kB: letv.remotemanager (pid 4297)
                2886 kB: com.stv.systemcontrol (pid 14282)
                2561 kB: com.leeco.tv.bluetoothassist (pid 3283)
   221177 kB: Cached
               79347 kB: com.le.lepay.tv (pid 9287)
               47313 kB: sina.mobile.tianqitongstv (pid 17709)
               36796 kB: com.stv.feedback (pid 20195)
               28786 kB: com.stv.message (pid 17114)
               10404 kB: com.letv.leso (pid 7946)
                8203 kB: com.stv.factorytest (pid 7791 / activities)
                4057 kB: com.stv.thememanager (pid 13940)
                3301 kB: com.stv.bootadmanager:ui (pid 17329)
                2970 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   277140 kB: Dalvik
   239762 kB: Native
   186518 kB: Dalvik Other
    83732 kB: .so mmap
    82464 kB: .dex mmap
    54826 kB: .art mmap
    47844 kB: .oat mmap
    36250 kB: .apk mmap
    33152 kB: EGL mtrack
    19668 kB: Stack
    19141 kB: Unknown
    13258 kB: Other mmap
     7107 kB: Other dev
     1064 kB: Ashmem
      170 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1481657 kB (221177 cached pss + 766240 cached kernel + 494240 free)
 Used RAM: 1276059 kB (880947 used pss + 395112 kernel)
 Lost RAM: 777652 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
