MemTotal:        3535368 kB
MemFree:          654796 kB
Buffers:          143528 kB
Cached:           838304 kB
SwapCached:            0 kB
Active:          1257504 kB
Inactive:         482328 kB
Active(anon):     768832 kB
Inactive(anon):     3800 kB
Active(file):     488672 kB
Inactive(file):   478528 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                60 kB
Writeback:             0 kB
AnonPages:        768744 kB
Mapped:           254232 kB
Shmem:              4008 kB
Slab:             280884 kB
SReclaimable:     231428 kB
SUnreclaim:        49456 kB
KernelStack:       27792 kB
PageTables:        33764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   59181560 kB
VmallocTotal:   251658176 kB
VmallocUsed:      161152 kB
VmallocChunk:   251375360 kB
CMA Free: 409232 kB 
                6503 kB: com.stv.commonservice (pid 2808)
                6445 kB: com.android.packageinstaller (pid 4456)
                4189 kB: com.stv.settingadapter.service (pid 2881)
                3616 kB: com.stv.network.diagnotics (pid 3512)
                3361 kB: letv.remotemanager (pid 4297)
                3049 kB: com.stv.net.misc (pid 4594)
                2869 kB: com.stv.systemcontrol (pid 14282)
                2540 kB: com.leeco.tv.bluetoothassist (pid 3283)
   122872 kB: Cached
               79630 kB: com.le.lepay.tv (pid 9287)
               10809 kB: com.letv.leso (pid 7946)
                9985 kB: sina.mobile.tianqitongstv (pid 22962)
                8281 kB: com.stv.factorytest (pid 7791 / activities)
                4173 kB: com.stv.thememanager (pid 13940)
                3674 kB: com.android.browser (pid 26524)
                3474 kB: com.stv.bootadmanager:ui (pid 14459)
                2846 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   294863 kB: Dalvik
   206860 kB: Native
   152936 kB: Dalvik Other
    85747 kB: .dex mmap
    82524 kB: .so mmap
    54421 kB: .art mmap
    44527 kB: .oat mmap
    35857 kB: .apk mmap
    33152 kB: EGL mtrack
    19616 kB: Stack
    18990 kB: Unknown
    13051 kB: Other mmap
     7111 kB: Other dev
     1056 kB: Ashmem
      192 kB: .ttf mmap
        0 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1503988 kB (122872 cached pss + 727532 cached kernel + 653584 free)
 Used RAM: 1274551 kB (928031 used pss + 346520 kernel)
 Lost RAM: 756829 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
