MemTotal:        3535368 kB
MemFree:          553812 kB
Buffers:          153408 kB
Cached:           815584 kB
SwapCached:            0 kB
Active:          1299296 kB
Inactive:         466756 kB
Active(anon):     807892 kB
Inactive(anon):     3840 kB
Active(file):     491404 kB
Inactive(file):   462916 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        807756 kB
Mapped:           263768 kB
Shmem:              4048 kB
Slab:             324640 kB
SReclaimable:     279976 kB
SUnreclaim:        44664 kB
KernelStack:       28656 kB
PageTables:        35332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   61335372 kB
VmallocTotal:   251658176 kB
VmallocUsed:      156420 kB
VmallocChunk:   251387648 kB
CMA Free: 405692 kB 
                9863 kB: com.stv.android.videochat (pid 5510)
                8360 kB: com.stv.voice (pid 14251)
                6567 kB: com.stv.commonservice (pid 2808)
                6367 kB: com.android.packageinstaller (pid 4456)
                4141 kB: com.stv.settingadapter.service (pid 2881)
                3661 kB: com.stv.network.diagnotics (pid 3512)
                3298 kB: letv.remotemanager (pid 4297)
                3067 kB: com.stv.net.misc (pid 4594)
                2824 kB: com.stv.systemcontrol (pid 14282)
                2501 kB: com.leeco.tv.bluetoothassist (pid 3283)
   225591 kB: Cached
               79275 kB: com.le.lepay.tv (pid 9287)
               47264 kB: sina.mobile.tianqitongstv (pid 17709)
               37844 kB: com.stv.feedback (pid 18302)
               28653 kB: com.stv.message (pid 17114)
               10750 kB: com.letv.leso (pid 7946)
                8045 kB: com.stv.factorytest (pid 7791 / activities)
                3996 kB: com.stv.thememanager (pid 13940)
                3622 kB: com.android.browser (pid 26524)
                3229 kB: com.stv.bootadmanager:ui (pid 17329)
                2913 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   267699 kB: Dalvik
   224950 kB: Native
   198014 kB: Dalvik Other
    88540 kB: .dex mmap
    84715 kB: .so mmap
    56745 kB: .art mmap
    48370 kB: .oat mmap
    36385 kB: .apk mmap
    33152 kB: EGL mtrack
    20244 kB: Stack
    19571 kB: Unknown
    13264 kB: Other mmap
     7119 kB: Other dev
     1068 kB: Ashmem
      189 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status normal)
 Free RAM: 1482731 kB (225591 cached pss + 705240 cached kernel + 551900 free)
 Used RAM: 1267182 kB (874462 used pss + 392720 kernel)
 Lost RAM: 785455 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
