com.letv.cases.sanity.Desktop#testTBO-139958,TBO-139958
,UI_PrintStep,进入桌面管理
,UI_WaitTime,20,
,UI_PrintStep,调出简约列表
,RC_PressCenter,1,
,UI_PrintStep,调出超级列表
,RC_PressLeft,2,
,RC_PressDown,1,
,UI_PrintStep,进入任意一张海报
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,调出列表
,RC_PressCenter,
,UI_PrintStep,更换为简约列表
,RC_PressLeft,3,
,RC_PressUp,1,
,RC_PressBack,1,
com.letv.cases.sanity.Desktop#testApplicationDeskstopsTBO-139980,TBO-139980
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_GetChildrenCountByResourceId,com.stv.launcher:id/metro_space,
,UI_PrintStep,查看焦点显示
,RC_PressDown,3,
,RC_PressRight,5,
,RC_PressLeft,6,
,RC_PressUp,1,
,RC_PressRight,1,
,RC_PressDown,2,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.sanity.Desktop#testApplicationDeskstopsTBO-139981,TBO-139981
,UI_LaunchApp,日历
,UI_WaitTime,30,
,RC_PressBack,
,UI_LaunchApp,天气,
,UI_WaitTime,30,
,RC_PressBack,
com.letv.cases.sanity.Desktop#testApplicationDeskstopsMeauApplicationTBO-139982,TBO-139982
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,6,
,RC_PressRight,4,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,卸载应用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_FindByText,确定,
,UI_PrintStep,确定卸载应用
,RC_PressCenter,1,
,UI_WaitTime,8,
,UI_PrintStep,卸载完成
,UI_FindByText,确定|卸载完成,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,2,
,RC_PressRight,1,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,移动应用位置
,UI_FindByText,移动应用
,RC_PressCenter,
,UI_PrintStep,右移两下
,RC_PressRight,2
,RC_PressBack,1
,UI_PrintStep,返回首页
,RC_PressHome,
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,3,
,RC_PressRight,1,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,选择新建文件夹
,RC_PressDown,1,
,UI_WaitTime,3,
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_WaitTime,5,
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressBack,1,
,RC_PressMenu,
,RC_PressUp,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,3,
,RC_PressRight,2,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,应用管理
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,进入应用管理
,UI_FindByText,应用管理,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,3,
,RC_PressRight,2,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,问题反馈
,RC_PressDown,4,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,进入问题反馈
,UI_FindByText,问题反馈,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.sanity.Desktop#testSearchDeskstopsTBO-139983,TBO-139983
,UI_PrintStep,搜索桌面
,UI_GoToScreen,搜索,
,UI_PrintStep,热门搜索,
,RC_PressDown,3,
,UI_FindByResourceId,com.stv.plugin.search:id/tab_first,0,
,UI_PrintStep,电影榜,
,RC_PressRight,1,
,UI_FindByText,电影榜,
,UI_PrintStep,电视剧榜,
,RC_PressRight,1,
,UI_FindByText,电视剧榜,
,UI_PrintStep,综艺榜,
,RC_PressRight,1,
,UI_FindByText,综艺榜,
,UI_PrintStep,动漫榜,
,RC_PressRight,1,
,UI_FindByText,动漫榜,
,UI_PrintStep,猜你喜欢,
,RC_PressRight,1,
,UI_FindByText,猜你喜欢,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.sanity.Desktop#testSearchDeskstopsTBO-139984,TBO-139984
,UI_PrintStep,搜索桌面
,UI_GoToScreen,搜索,
,RC_PressDown,1,
,RC_PressCenter,2
,UI_WaitTime,2,
,UI_PackageNameEqual,com.letv.leso,
,RC_PressBack,2,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.sanity.Desktop#testApplicationSearchTBO-139985,TBO-139985
,UI_PrintStep,搜索桌面
,UI_GoToScreen,搜索,
,RC_PressDown,1,
,RC_PressCenter,1
,UI_PrintStep,输入关键字M
,RC_PressCenter,6,
,UI_PrintStep,查看搜索结果
,RC_PressRight,3,
,RC_PressBack,2,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.sanity.Desktop#testSearchDeskstopsTBO-139988,TBO-139988
,UI_PrintStep,进入搜索桌面
,UI_GoToScreen,搜索,
,RC_PressDown,4,
,UI_PrintStep,进入任意一张海报,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,2,
com.letv.cases.sanity.Desktop#testApplicationSearchTBO-139989,TBO-139989
,UI_PrintStep,搜索桌面
,UI_GoToScreen,搜索,
,RC_PressDown,1,
,RC_PressCenter,1
,UI_PrintStep,输入关键字N
,RC_PressRight,
,RC_PressCenter,2,
,UI_PrintStep,查看搜索结果
,RC_PressRight,2,
,UI_PrintStep,查看第一个搜索结果
,RC_PressCenter,1,
,UI_PrintStep,播放第一个视频
,RC_PressCenter,2,
,UI_WaitTime,20,
,UI_PrintStep,退出播放
,RC_PressBack,1,
,RC_PressCenter,1,
,RC_PressBackDouble,2,
,UI_WaitTime,3,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.sanity.Desktop#testChildrenDeskstopsTBO-139990,TBO-139990
,UI_PrintStep,进入儿童桌面
,UI_GoToScreen,儿童,
,UI_WaitTime,3,
,UI_PrintStep,点击任意海报
,RC_PressDown,1,
,RC_PressRight,
,RC_PressCenter,1,
,UI_WaitTime,20,
,UI_PrintStep,快进快退
,RC_PressAnyKey,KEYCODE_MEDIA_FAST_FORWARD,
,UI_WaitTime,15,
,RC_PressAnyKey,KEYCODE_MEDIA_REWIND,
,RC_PressBack,2,
com.letv.cases.sanity.Desktop#testChildrenDeskstopsTBO-139992umax85,TBO-139992umax85
,TVBOX_MemberLogin,15010511975,ws111111,
,UI_PrintStep,进入儿童桌面
,UI_GoToScreen,儿童,
,UI_WaitTime,3,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,2,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,2,
com.letv.cases.dailybuild.Deskstop#testChildrenDeskstopsTBO-139993,TBO-139993
,UI_WaitTime,5,
,UI_PrintStep,进入儿童桌面
,UI_GoToScreen,儿童,
,UI_WaitTime,3,
,UI_PrintStep,播放记录,
,RC_PressDown,2,
,UI_FindAndClickByResourceId,com.stv.plugin.kids:id/item_history,0,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,2,
,RC_PressHome,
com.letv.cases.dailybuild.Deskstop#testChildrenDeskstopsTBO-139991,TBO-139991
,TVBOX_MemberLogin,18516894020,123258789,
,UI_PrintStep,进入儿童桌面
,UI_GoToScreen,儿童,
,UI_WaitTime,3,
,UI_PrintStep,分类,
,RC_PressDown,3,
,RC_PressRight,1,
,UI_FindAndClickByResourceId,com.stv.plugin.kids:id/entrance_4,
,UI_WaitTime,2,
,UI_FindByText,全部,
,RC_PressRight,1,
,UI_FindByText,最热,
,RC_PressRight,1,
,UI_FindByText,最新,
,RC_PressRight,1,
,UI_FindByText,儿歌,
,RC_PressRight,1,
,UI_FindByText,动画,
,RC_PressRight,1,
,UI_FindByText,故事,
,RC_PressRight,1,
,UI_FindByText,音乐,
,RC_PressRight,1,
,UI_FindByText,节目,
,RC_PressRight,1,
,UI_FindByText,课程,
,RC_PressRight,1,
,UI_FindByText,纪录片,
,RC_PressBack,2,
com.letv.cases.dailybuild.Deskstop#testChildrenDeskstopsTBO-139994,TBO-139994
,UI_PrintStep,进入会员帐号，
,TVBOX_MemberLogin,18516894020,123258789,
,UI_WaitTime,5
,UI_PrintStep,进入儿童桌面
,UI_GoToScreen,儿童,
,UI_PrintStep,儿童TV
,UI_FindAndClickByResourceIdCollection,com.stv.plugin.kids:id/entrance_img,3,
,UI_PrintStep,播放记录
,RC_PressDown,1,
,UI_FindByText,播放记录,
,UI_PrintStep,TV幼儿园
,RC_PressDown,1,
,UI_FindByText,TV幼儿园,
,UI_PrintStep,父母播单
,RC_PressDown,1,
,UI_FindByText,父母播单,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_PrintStep,宝贝登录,
,UI_FindAndClickByResourceId,com.stv.plugin.kids:id/entrance_kidsinfo_image,
,UI_WaitTime,5
,RC_PressDown,
,UI_FindByText,时间管理,
,UI_PrintStep,播放记录
,RC_PressRight,1,
,UI_FindByText,播放记录,
,UI_PrintStep,护眼设置
,RC_PressRight,1,
,UI_FindByText,护眼设置,
,RC_PressCenter,1,
,UI_FindByText,护眼模式|已关闭,
,RC_PressCenter,1,
,UI_FindByText,护眼模式|已开启,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,父母播单
,RC_PressRight,1,
,UI_FindByText,父母播单,
,RC_PressBack,1,
,RC_PressHome,
com.letv.cases.sanity.Desktop#testShoppingDeskstopsTBO-139996,TBO-139996
,UI_PrintStep,进入购物桌面
,UI_GoToScreen,购物,
,RC_PressDown,
,UI_PrintStep,进入任意一张海报
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
,RC_PressUp,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.sanity.Desktop#testShoppingDeskstopsTBO-139997,TBO-139997
,TVBOX_MemberLogin,18516894020,123258789,
,UI_PrintStep,shopping desktop
,UI_GoToScreen,购物,
,RC_PressDown,2
,UI_PrintStep,personal center
,UI_FindByResourceId,com.stv.shopping:id/child_view4,
,RC_PressCenter,1,
,UI_FindByText,订单,
,RC_PressBack,1,
,UI_PrintStep,购物车
,RC_PressDown,2,
,UI_FindByResourceId,com.stv.shopping:id/child_view6,
,RC_PressCenter,1,
,UI_FindByText,去结算,
,RC_PressBack,1,
,RC_PressUp,3,
,RC_PressRight,
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,
,TVBOX_MemberLogOut,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.sanity.Desktop#testShoppingDeskstopsTBO-139998,TBO-139998
,UI_PrintStep,进入购物桌面
,UI_GoToScreen,购物,
,RC_PressDown,
,UI_PrintStep,全屏播放海报
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
,RC_PressUp,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Deskstop#testShoppingDeskstopsTBO-140001,TBO-140001
,UI_PrintStep,进入购物桌面
,UI_GoToScreen,购物,
,RC_PressDown,2,
,UI_PrintStep,个人中心
,RC_PressCenter,1,
,RC_PressBack
,RC_PressRight,
,RC_PressCenter,1,
,UI_FindByText,普通订单,
,RC_PressBack,1,
,UI_PrintStep,全部商品
,RC_PressDown,
,RC_PressCenter,1,
,RC_PressBack
,RC_PressDown,
,UI_PrintStep,搜索
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.sanity.Desktop#testShoppingDeskstopsTBO-140003,TBO-140003
,UI_PrintStep,进入购物桌面
,UI_GoToScreen,购物,
,UI_PrintStep,进入个人中心
,RC_PressDown,2
,RC_PressCenter,
,UI_PrintStep,请登录会员帐号,
,UI_PackageNameEqual,com.stv.shopping
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,3
,RC_PressHome,
com.letv.cases.sanity.Desktop#testGameDeskstopsTBO-140004umax85,TBO-140004umax85
,TVBOX_MemberLogin,15010511975,ws111111,
,UI_PrintStep,进入游戏桌面
,UI_GoToScreen,游戏,
,RC_PressDown,
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_1
,RC_PressCenter,
,RC_PressBack,2
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_2
,RC_PressCenter,
,RC_PressBack,
,RC_PressCenter,
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_3,
,RC_PressBack,
,UI_FindAndClickByResourceId,com.stv.plugin.game:id/entrance_4
,RC_PressCenter,
,RC_PressBack,
,RC_PressCenter,
com.letv.cases.sanity.Desktop#testGameDeskstopsTBO-140005,TBO-140005
,UI_PrintStep,进入游戏桌面
,UI_GoToScreen,游戏,
,RC_PressDown,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,2
,UI_WaitTime,30,
,RC_PressBack,1,
com.letv.cases.sanity.Desktop#testTheaterDeskstopsTBO-140008,TBO-140008
,UI_PrintStep,进入同步剧场
,UI_GoToScreen,同步剧场,
,RC_PressDown,2
,RC_PressCenter,
,UI_WaitTime,30
,UI_PrintStep,非会员,
,RC_PressCenter,
,RC_PressBack,2
com.letv.cases.sanity.Desktop#testPEDeskstopsPosterTBO-140013,TBO-140013
,UI_PrintStep,进入体育桌面
,UI_GoToScreen,体育,
,UI_PrintStep,焦点在海报间切换
,RC_PressDown,3,
,RC_PressRight,2,
,UI_PrintStep,播放任意视频
,RC_PressCenter,1,
,UI_WaitTime,20,
,UI_PrintStep,退出播放
,RC_PressBack,2,
,UI_PrintStep,焦点返回体育
,RC_PressBack,1,
,RC_PressBack,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.sanity.Desktop#testPEDeskstopsMatchTBO-140014,TBO-140014
,UI_PrintStep,进入体育桌面
,UI_GoToScreen,体育,
,UI_PrintStep,进入比赛大厅
,UI_FindAndClickByResourceId,com.lesports.launcher:id/entrance1_lesports,
,UI_WaitTime,30
,UI_PrintStep,播放任意视频
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,60
,UI_PrintStep,退出播放
,RC_PressBack,2,
,UI_PrintStep,焦点返回体育
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.sanity.Desktop#testPEDeskstopsFeaturedTBO-140015,TBO-140015
,UI_PrintStep,进入体育桌面
,UI_GoToScreen,体育,
,UI_PrintStep,进入搜索
,UI_FindAndClickByResourceId,com.lesports.launcher:id/entrance2_lesports,
,UI_WaitTime,30,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationThemeTBO-140017-20-21,TBO-140017-20-21
,UI_LaunchApp,主题,
,UI_PrintStep,排行榜
,RC_PressRight,2,
,UI_FindByText,排行榜,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_FindByText,最新榜,
,RC_PressDown,1,
,UI_WaitTime,3,
,UI_FindByText,免费榜,
,RC_PressDown,1,
,UI_WaitTime,3,
,UI_FindByText,付费榜,
,RC_PressBack,1,
,UI_WaitTime,3,
,RC_PressDown,1,
,UI_PrintStep,全部
,UI_FindByText,全部,
,RC_PressCenter,1,
,UI_FindByText,主题精选,
,UI_WaitTime,3,
,RC_PressDown,1,
,UI_WaitTime,3,
,UI_FindByText,免费主题,
,RC_PressDown,1,
,UI_WaitTime,3,
,UI_FindByText,付费精品,
,RC_PressBack,1,
,UI_PrintStep,我的
,RC_PressRight,1,
,UI_FindByText,我的,
,RC_PressCenter,1,
,UI_FindByText,我的,
,RC_PressBackDouble,1,
com.letv.cases.dailybuild.tvmanager#testApplicationTBO-140031,TBO-140031
,UI_PrintStep,进入电视管家,
,UI_LaunchApp,电视管家,
,UI_PackageNameEqual,com.stv.helper.main,
,UI_PrintStep,进入应用管理
,RC_PressUp,
,RC_PressDown,1,
,RC_PressRight,1
,RC_PressCenter,1,
,UI_PrintStep,进入一个应用
,RC_PressDown,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,应用详情
,UI_FindByText,应用详情,
,RC_PressRight,1,
,UI_PrintStep,进入或停止应用
,RC_PressDown,1,
,UI_PrintStep,清除缓存
,UI_FindByText,清除缓存,
,RC_PressDown,1,
,UI_PrintStep,清除数据
,UI_FindByText,清除数据,
,RC_PressDown,1,
,UI_PrintStep,卸载应用
,UI_FindByText,卸载应用,
,RC_PressLeft,1,
,RC_PressDown,1,
,UI_PrintStep,权限列表
,UI_FindByText,权限列表,
,RC_PressRight,1,
,RC_PressBack,3,
,UI_WaitTime,2
,RC_PressHome,
com.letv.cases.dailybuild.tvmanager#testAuthorityManagementTBO-140027,TBO-140027
,UI_PrintStep,电视管家,
,UI_LaunchApp,电视管家,
,UI_PackageNameEqual,com.stv.helper.main,
,UI_PrintStep,权限管理
,RC_PressUp,1,
,RC_PressDown,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,应用详情
,RC_PressCenter,1,
,UI_FindByText,应用详情,
,UI_WaitTime,2
,RC_PressBack,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testApplicationWeatherTBO-140054,TBO-140054
,UI_GoToScreen,应用,
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,RC_PressDown,1,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,RC_PressUp,1,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,RC_PressDown,2,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testApplicationWeatherTBO-140055,TBO-140055
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,UI_PrintStep,调出菜单栏
,RC_PressMenu,1,
,UI_PrintStep,刷新天气
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testApplicationWeatherTBO-140056,TBO-140056
,UI_PrintStep,进入天气,
,UI_LaunchApp,天气,
,UI_PrintStep,选择城市
,RC_PressMenu,1,
,UI_WaitTime,3,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,选择杭州
,RC_PressDown,1,
,UI_FindAndClickByText,杭州,
,RC_PressCenter,1,
,UI_WaitTime,10,
,RC_PressMenu,1,
,RC_PressUp,1,
,RC_PressBack,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testApplicationWeatherTBO-140057,TBO-140057
,UI_PrintStep,进入天气,
,UI_LaunchApp,天气,
,UI_PrintStep,更换单位
,RC_PressMenu,1,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_PrintStep,更换为摄氏或者华氏
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressBack,3,
,UI_PackageNameEqual,com.stv.launcher,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingTBO-140065,TBO-140065
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,
,UI_PrintStep,信号源
,UI_FindByResourceId,com.stv.globalsetting:id/letv_setting_base_input
,UI_WaitTime,2
,RC_PressDown,1,
,UI_PrintStep,图像,
,UI_FindByResourceId,com.stv.globalsetting:id/letv_setting_base_picture
,UI_WaitTime,2
,RC_PressDown,1,
,UI_PrintStep,声音,
,UI_FindByResourceId,com.stv.globalsetting:id/letv_setting_base_sound_mode
,UI_WaitTime,2
,RC_PressDown,1,
,UI_PrintStep,网络,
,UI_FindByResourceId,com.stv.globalsetting:id/letv_setting_base_network
,UI_WaitTime,2
,RC_PressDown,1,
,UI_PrintStep,关闭屏幕,
,UI_FindByResourceId,com.stv.globalsetting:id/letv_setting_base_screenoff
,UI_WaitTime,2
,RC_PressDown,1,
,UI_PrintStep,系统设置,
,UI_FindByResourceId,com.stv.globalsetting:id/letv_setting_base_advance
,UI_WaitTime,2
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140067,TBO-140067
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统应用
,RC_PressDown,5,
,RC_PressCenter,1,
,UI_PrintStep,进入声音模式
,RC_PressCenter,1,
,UI_PrintStep,音频
,UI_FindByText,音频,
,UI_PrintStep,设置声道
,RC_PressRight,1,
,UI_FindByText,平衡,
,RC_PressCenter,1,
,RC_PressRight,5,
,RC_PressCenter,1,
,UI_PrintStep,杜比夜间模式
,RC_PressDown,1,
,UI_FindByText,杜比夜间模式,
,RC_PressCenter,1,
,RC_PressLeft
,RC_PressDown
,UI_PrintStep,输出
,UI_FindByText,
,RC_PressRight
,UI_PrintStep,扬声器
,UI_FindByText,扬声器
,RC_PressCenter
,UI_WaitTime,1
,RC_PressBack
,RC_PressDown
,UI_PrintStep,源码输出
,UI_FindByText,源码输出
,RC_PressDown
,UI_PrintStep,低音炮音量
,RC_PressLeft
,RC_PressDown
,UI_PrintStep,系统声音
,UI_FindByText,系统声音
,RC_PressRight
,UI_FindByText,按键音
,RC_PressDown
,UI_FindByText,开机视频音
,RC_PressLeft,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140068,TBO-140068
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入配件
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,蓝牙
,UI_FindByText,蓝牙,
,UI_PrintStep,遥控器
,RC_PressDown,1,
,UI_FindByText,遥控器,
,UI_PrintStep,摄像头
,RC_PressDown,1,
,UI_FindByText,摄像头,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140069,TBO-140069
,UI_GoToScreen,应用,
,RC_PressSetting,1,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_FindByText,无线网络,
,RC_PressDown,1,
,UI_FindByText,有线网络,
,RC_PressDown,1,
,UI_FindByText,多屏互动,
,RC_PressDown,1,
,UI_FindByText,网络诊断,
,RC_PressDown,1,
,UI_FindByText,播放测速,
,UI_WaitTime,2,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140070,TBO-140070
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
