MemTotal:        3535368 kB
MemFree:          491036 kB
Buffers:          119772 kB
Cached:           904780 kB
SwapCached:            0 kB
Active:          1323392 kB
Inactive:         509564 kB
Active(anon):     819248 kB
Inactive(anon):     3836 kB
Active(file):     504144 kB
Inactive(file):   505728 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        819060 kB
Mapped:           256856 kB
Shmem:              4044 kB
Slab:             329576 kB
SReclaimable:     285584 kB
SUnreclaim:        43992 kB
KernelStack:       27744 kB
PageTables:        34208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57848772 kB
VmallocTotal:   251658176 kB
VmallocUsed:      153968 kB
VmallocChunk:   251379456 kB
CMA Free: 379688 kB 
                6130 kB: com.stv.commonservice (pid 2808)
                3508 kB: com.stv.network.diagnotics (pid 3512)
                3202 kB: com.stv.net.misc (pid 4594)
                2998 kB: letv.remotemanager (pid 4297)
                2867 kB: com.stv.systemcontrol (pid 14282)
                2540 kB: com.leeco.tv.bluetoothassist (pid 3283)
   220820 kB: Cached
               79307 kB: com.le.lepay.tv (pid 9287)
               47308 kB: sina.mobile.tianqitongstv (pid 17709)
               36716 kB: com.stv.feedback (pid 20195)
               28732 kB: com.stv.message (pid 17114)
               10382 kB: com.letv.leso (pid 7946)
                8175 kB: com.stv.factorytest (pid 7791 / activities)
                4007 kB: com.stv.thememanager (pid 13940)
                3260 kB: com.stv.bootadmanager:ui (pid 17329)
                2933 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   280671 kB: Dalvik
   234764 kB: Native
   188340 kB: Dalvik Other
    83925 kB: .so mmap
    82656 kB: .dex mmap
    55279 kB: .art mmap
    47949 kB: .oat mmap
    36263 kB: .apk mmap
    33152 kB: EGL mtrack
    19864 kB: Stack
    19291 kB: Unknown
    13343 kB: Other mmap
     7111 kB: Other dev
     1064 kB: Ashmem
      170 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1478780 kB (220820 cached pss + 767628 cached kernel + 490332 free)
 Used RAM: 1279010 kB (883050 used pss + 395960 kernel)
 Lost RAM: 777578 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
