MemTotal:        3535368 kB
MemFree:          507040 kB
Buffers:          121500 kB
Cached:           913740 kB
SwapCached:            0 kB
Active:          1303332 kB
Inactive:         515424 kB
Active(anon):     794348 kB
Inactive(anon):     3836 kB
Active(file):     508984 kB
Inactive(file):   511588 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        794160 kB
Mapped:           251548 kB
Shmem:              4044 kB
Slab:             328832 kB
SReclaimable:     285256 kB
SUnreclaim:        43576 kB
KernelStack:       26320 kB
PageTables:        33508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57273216 kB
VmallocTotal:   251658176 kB
VmallocUsed:      152948 kB
VmallocChunk:   251391744 kB
CMA Free: 382384 kB 
                2541 kB: com.leeco.tv.bluetoothassist (pid 3283)
   223988 kB: Cached
               79274 kB: com.le.lepay.tv (pid 9287)
               47667 kB: sina.mobile.tianqitongstv (pid 17709)
               36697 kB: com.stv.feedback (pid 20195)
               28721 kB: com.stv.message (pid 17114)
               10383 kB: com.letv.leso (pid 7946)
                8177 kB: com.stv.factorytest (pid 7791 / activities)
                4010 kB: com.stv.thememanager (pid 13940)
                3260 kB: com.stv.bootadmanager:ui (pid 17329)
                2932 kB: com.android.defcontainer (pid 14216)
                2867 kB: com.stv.systemcontrol (pid 14282)

Total PSS by category:
   266022 kB: Dalvik
   232887 kB: Native
   182063 kB: Dalvik Other
    82342 kB: .so mmap
    79572 kB: .dex mmap
    54234 kB: .art mmap
    48009 kB: .oat mmap
    36263 kB: .apk mmap
    33152 kB: EGL mtrack
    19044 kB: Stack
    18825 kB: Unknown
    12042 kB: Other mmap
     7095 kB: Other dev
     1064 kB: Ashmem
      171 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1514936 kB (223988 cached pss + 783636 cached kernel + 507312 free)
 Used RAM: 1241565 kB (848825 used pss + 392740 kernel)
 Lost RAM: 778867 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
