MemTotal:        3535368 kB
MemFree:          498032 kB
Buffers:          131772 kB
Cached:           907916 kB
SwapCached:            0 kB
Active:          1325128 kB
Inactive:         514216 kB
Active(anon):     810492 kB
Inactive(anon):     3840 kB
Active(file):     514636 kB
Inactive(file):   510376 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        810204 kB
Mapped:           262660 kB
Shmem:              4048 kB
Slab:             311872 kB
SReclaimable:     267300 kB
SUnreclaim:        44572 kB
KernelStack:       28736 kB
PageTables:        35360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   61334992 kB
VmallocTotal:   251658176 kB
VmallocUsed:      160524 kB
VmallocChunk:   251387648 kB
CMA Free: 385940 kB 
                9863 kB: com.stv.android.videochat (pid 5510)
                8360 kB: com.stv.voice (pid 14251)
                6610 kB: com.stv.commonservice (pid 2808)
                6367 kB: com.android.packageinstaller (pid 4456)
                4137 kB: com.stv.settingadapter.service (pid 2881)
                3709 kB: com.stv.network.diagnotics (pid 3512)
                3090 kB: letv.remotemanager (pid 4297)
                2849 kB: com.stv.net.misc (pid 4594)
                2824 kB: com.stv.systemcontrol (pid 14282)
                2501 kB: com.leeco.tv.bluetoothassist (pid 3283)
   225138 kB: Cached
               79189 kB: com.le.lepay.tv (pid 9287)
               47276 kB: sina.mobile.tianqitongstv (pid 17709)
               37885 kB: com.stv.feedback (pid 19205)
               28648 kB: com.stv.message (pid 17114)
               10328 kB: com.letv.leso (pid 7946)
                8049 kB: com.stv.factorytest (pid 7791 / activities)
                3993 kB: com.stv.thememanager (pid 13940)
                3622 kB: com.android.browser (pid 26524)
                3235 kB: com.stv.bootadmanager:ui (pid 17329)
                2913 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   268436 kB: Dalvik
   227982 kB: Native
   195458 kB: Dalvik Other
    87640 kB: .dex mmap
    84670 kB: .so mmap
    56730 kB: .art mmap
    48243 kB: .oat mmap
    36349 kB: .apk mmap
    33152 kB: EGL mtrack
    20332 kB: Stack
    19535 kB: Unknown
    13244 kB: Other mmap
     7119 kB: Other dev
     1068 kB: Ashmem
      189 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status normal)
 Free RAM: 1499790 kB (225138 cached pss + 776968 cached kernel + 497684 free)
 Used RAM: 1255069 kB (875037 used pss + 380032 kernel)
 Lost RAM: 780509 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
