MemTotal:        3535368 kB
MemFree:          504880 kB
Buffers:          121168 kB
Cached:           907780 kB
SwapCached:            0 kB
Active:          1305916 kB
Inactive:         513740 kB
Active(anon):     801540 kB
Inactive(anon):     3836 kB
Active(file):     504376 kB
Inactive(file):   509904 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        801340 kB
Mapped:           257080 kB
Shmem:              4044 kB
Slab:             329408 kB
SReclaimable:     285288 kB
SUnreclaim:        44120 kB
KernelStack:       27680 kB
PageTables:        34192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57846524 kB
VmallocTotal:   251658176 kB
VmallocUsed:      141680 kB
VmallocChunk:   251412224 kB
CMA Free: 384932 kB 
                3242 kB: letv.remotemanager (pid 4297)
                3091 kB: com.stv.net.misc (pid 4594)
                2541 kB: com.leeco.tv.bluetoothassist (pid 3283)
   223662 kB: Cached
               79306 kB: com.le.lepay.tv (pid 9287)
               47308 kB: sina.mobile.tianqitongstv (pid 17709)
               36700 kB: com.stv.feedback (pid 20195)
               28725 kB: com.stv.message (pid 17114)
               10381 kB: com.letv.leso (pid 7946)
                8175 kB: com.stv.factorytest (pid 7791 / activities)
                4008 kB: com.stv.thememanager (pid 13940)
                3260 kB: com.stv.bootadmanager:ui (pid 17329)
                2932 kB: com.android.defcontainer (pid 14216)
                2867 kB: com.stv.systemcontrol (pid 14282)

Total PSS by category:
   269039 kB: Dalvik
   234449 kB: Native
   182272 kB: Dalvik Other
    83576 kB: .dex mmap
    83542 kB: .so mmap
    55280 kB: .art mmap
    48067 kB: .oat mmap
    36262 kB: .apk mmap
    33152 kB: EGL mtrack
    19732 kB: Stack
    19215 kB: Unknown
    12493 kB: Other mmap
     7111 kB: Other dev
     1064 kB: Ashmem
      171 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1500098 kB (223662 cached pss + 771808 cached kernel + 504628 free)
 Used RAM: 1257183 kB (861791 used pss + 395392 kernel)
 Lost RAM: 778087 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
