MemTotal:        3535368 kB
MemFree:          582356 kB
Buffers:          144260 kB
Cached:           877724 kB
SwapCached:            0 kB
Active:          1285068 kB
Inactive:         491028 kB
Active(anon):     764944 kB
Inactive(anon):     3800 kB
Active(file):     520124 kB
Inactive(file):   487228 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        764984 kB
Mapped:           254104 kB
Shmem:              4008 kB
Slab:             309484 kB
SReclaimable:     260228 kB
SUnreclaim:        49256 kB
KernelStack:       27712 kB
PageTables:        33756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   59180836 kB
VmallocTotal:   251658176 kB
VmallocUsed:      157068 kB
VmallocChunk:   251375360 kB
CMA Free: 407008 kB 
                6504 kB: com.stv.commonservice (pid 2808)
                6446 kB: com.android.packageinstaller (pid 4456)
                4190 kB: com.stv.settingadapter.service (pid 2881)
                3600 kB: com.stv.network.diagnotics (pid 3512)
                3201 kB: letv.remotemanager (pid 4297)
                2961 kB: com.stv.net.misc (pid 4594)
                2869 kB: com.stv.systemcontrol (pid 14282)
                2540 kB: com.leeco.tv.bluetoothassist (pid 3283)
   122883 kB: Cached
               79632 kB: com.le.lepay.tv (pid 9287)
               10805 kB: com.letv.leso (pid 7946)
                9994 kB: sina.mobile.tianqitongstv (pid 22962)
                8281 kB: com.stv.factorytest (pid 7791 / activities)
                4177 kB: com.stv.thememanager (pid 13940)
                3674 kB: com.android.browser (pid 26524)
                3474 kB: com.stv.bootadmanager:ui (pid 14459)
                2846 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   292231 kB: Dalvik
   206668 kB: Native
   150964 kB: Dalvik Other
    85767 kB: .dex mmap
    82513 kB: .so mmap
    54397 kB: .art mmap
    44504 kB: .oat mmap
    35770 kB: .apk mmap
    33152 kB: EGL mtrack
    19512 kB: Stack
    18982 kB: Unknown
    13051 kB: Other mmap
     7111 kB: Other dev
     1056 kB: Ashmem
      192 kB: .ttf mmap
        0 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1472815 kB (122883 cached pss + 767820 cached kernel + 582112 free)
 Used RAM: 1297979 kB (922987 used pss + 374992 kernel)
 Lost RAM: 764574 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
