com.letv.cases.dailybuild.APP#testAPPDeskstopsShowTheWeather183165,Weather
,UI_PrintStep,进入天气
,RC_PressBack,1,
,UI_WaitTime,2,
com.letv.cases.dailybuild.APP#testAPPDeskstopsSwitchTheCity183190,Weather
,UI_PrintStep,切换城市
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_WaitTime,1,
,UI_FindAndClickByText,天津
,UI_WaitTime,2,
,UI_FindByText,天津
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_WaitTime,2,
,UI_PrintStep,南京
,UI_FindAndClickByText,南京,
,UI_WaitTime,2
,UI_FindByText,南京
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_WaitTime,2,
,UI_PrintStep,杭州
,UI_FindAndClickByText,杭州,
,UI_WaitTime,2,
,UI_FindByText,杭州
,UI_WaitTime,3,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_WaitTime,2,
,UI_FindAndClickByText,北京,
,RC_PressBack,
