com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsTBO-181471,TBO-181471
,UI_WaitTime,1,
,RC_PressHome,
com.letv.cases.dailybuild.APP#testAPPDeskstopsTvManager183183,Weather
,UI_PrintStep,切换城市
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_WaitTime,1,
,UI_FindAndClickByText,天津
,UI_WaitTime,2,
,UI_FindByText,天津
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_WaitTime,2,
,UI_PrintStep,南京
,UI_FindAndClickByText,南京,
,UI_WaitTime,2
,UI_FindByText,南京
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_WaitTime,2,
,UI_PrintStep,杭州
,UI_FindAndClickByText,杭州,
,UI_WaitTime,2,
,UI_FindByText,杭州
,UI_WaitTime,3,
,UI_FindAndClickByText,北京,
,RC_PressBack,
com.letv.cases.dailybuild.APP#testAPPDeskstopsRefresh183189,Weather
,UI_PrintStep,刷新
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
com.letv.cases.dailybuild.APP#testAPPDeskstopsSwitchTheCity183190,Weather
,UI_PrintStep,切换城市
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_WaitTime,1,
,RC_PressDown,3,
,UI_PrintStep,天津
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_FindByText,天津
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,RC_PressDown,3,
,RC_PressRight,1,
,UI_PrintStep,南京
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_FindByText,南京
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,RC_PressDown,3,
,RC_PressRight,2,
,UI_PrintStep,南京
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_FindByText,南京
,UI_WaitTime,3,
,UI_FindAndClickByText,北京,
com.letv.cases.dailybuild.APP#testAPPDeskstopsShowTheWeather183165,Weather
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_WaitTime,5,
,UI_FindByText,今天|明天,
,RC_PressDown,
,UI_FindByResourceId,sina.mobile.tianqitongstv:id/life_index_grid_view,
,RC_PressDown,
,RC_PressUp,2,
,RC_PressBack,
com.letv.cases.dailybuild.APP#testAPPDeskstopsUpdateTheweather183166,Weather
,UI_PrintStep,进入应用桌面
,UI_LaunchApp,天气,
,UI_WaitTime,5,
,RC_PressDown,2
,UI_PrintStep,刷新天气
,RC_PressMenu,1,
,UI_FindAndClickByText,刷新,
,UI_WaitTime,5,
,UI_FindByText,北京,
,RC_PressBack,
com.letv.cases.dailybuild.APP#testAPPDeskstopsSelectCity183167,Weather
,UI_PrintStep,选择天气
,UI_LaunchApp,天气,
,UI_PrintStep,切换城市
,RC_PressMenu,
,UI_FindAndClickByText,城市,
,UI_WaitTime,5,
,UI_InputTextByEditTextClassAndIndex,0,杭州,
,UI_SelectInputMethod,SogouIME
,RC_PressCenter,
,RC_PressRight,5
,RC_PressDown,
,RC_PressCenter,
,RC_PressCenter,
,UI_WaitTime,3,
,UI_FindByText,杭州,
,UI_WaitTime,5,
,RC_PressMenu,
,UI_FindAndClickByText,城市,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_FindAndClickByText,北京,
,RC_PressBack,1,
com.letv.cases.dailybuild.APP#testAPPDeskstopsSelectCity183168,Weather
,UI_PrintStep,选择天气
,UI_LaunchApp,天气,
,UI_PrintStep,切换城市
,RC_PressMenu,
,UI_FindAndClickByText,城市,
,UI_WaitTime,5,
,UI_SelectInputMethod,SogouIME
,RC_PressCenter,
,RC_PressCenter,
,RC_PressUp,
,RC_PressLeft,3,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,
,RC_PressCenter,
,RC_PressUp,
,RC_PressRight,4,
,RC_PressCenter,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressUp,
,RC_PressCenter,
,RC_PressUp,
,RC_PressCenter,
,RC_PressBack,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,5,
,UI_FindByText,开封,
,RC_PressBack,
com.letv.cases.dailybuild.APP#testAPPDeskstopsNotificationBar183169,Weather
,UI_PrintStep,进入通知栏
,UI_GoToScreen,首页,
,UI_WaitTime,30
,RC_PressUp,3,
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_PackageNameEqual,sina.mobile.tianqitongstv
,RC_PressBack,2,
com.letv.cases.dailybuild.APP#testAPPDeskstopsTemperature,Weather
,UI_PrintStep,切换温度
,UI_LaunchApp,天气
,UI_WaitTime,1,
,RC_PressMenu,1,
,UI_FindAndClickByText,温度单位,
,UI_FindAndClickByText,℃,
,UI_WaitTime,1,
,RC_PressBack,1,
,RC_PressMenu,1,
,UI_FindAndClickByText,温度单位
,UI_FindAndClickByText,℉,
,UI_WaitTime,1,
,RC_PressBack,1,
,RC_PressMenu,1,
,UI_FindAndClickByText,温度单位,
,UI_FindAndClickByText,℃,
,UI_WaitTime,1,
,RC_PressBack,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.APP#testAPPDeskstopsLanguage183170,Weather
,UI_PrintStep,切换语言
,UI_LaunchApp,天气,
,RC_PressSetting,1,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/letv_setting_base_advance,
,UI_WaitTime,1,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/advance_general,
,UI_WaitTime,1,
,UI_FindAndClickByText,时间和语言,
,UI_WaitTime,1,
,RC_PressRight,2,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressBack,1,
,UI_FindByText,press MENU for more functions,
,RC_PressSetting,1,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/letv_setting_base_advance,
,UI_WaitTime,1,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/advance_general,
,UI_WaitTime,1,
,UI_FindAndClickByText,Time and Language,
,UI_WaitTime,1,
,RC_PressRight,2,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressUp,3,
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressBack,1,
com.letv.cases.sanity.Desktop#testTBO-139958,TBO-139958
,UI_WaitTime,30,
,RC_PressCenter,1,
,RC_PressLeft,1,
,UI_PrintStep,我的收藏,
,UI_WaitTime,3,
,RC_PressUp,6,
,RC_PressDown,2
,UI_PrintStep,我的收藏,
,UI_WaitTime,3,
,RC_PressRight,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressMenu,
,UI_FindByText,已收藏该节目
,RC_PressCenter,
,UI_FindByText,收藏该节目
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAlbumTBO-140223-24,TBO-140223-24
,UI_WaitTime,60,
,UI_PrintStep,调出菜单栏,
,RC_PressMenu,
,UI_WaitTime,5,
,UI_FindByText,收藏该节目|已收藏该节目
,RC_PressCenter,
,UI_PrintStep,切换到画面比例
,RC_PressDown,1,
,UI_FindByText,画面比例,
,UI_LeftMoveFindByText,原始比例
,UI_PrintStep,切换到清晰度
,RC_PressDown,1,
,UI_FindByText,清晰度,
,UI_LeftMoveFindByText,标清,
,UI_WaitTime,10,
,UI_PrintStep,切换到技术支持
,RC_PressDown,1,
,UI_FindByText,技术支持,
,RC_PressCenter,
,RC_PressBack,
,UI_PrintStep,切换到问题反馈
,RC_PressDown,1,
,UI_FindByText,问题反馈,
,RC_PressCenter,
,RC_PressBack,1,
com.letv.cases.sanity.Desktop#testdesktopmanagerTBO-139960,TBO-139960
,UI_WaitTime,5,
,RC_PressUp,1,
,UI_FindByResourceId,com.stv.launcher:id/title_indicator,
,RC_PressBack,1,
,RC_PressUp,2,
,UI_FindByResourceId,com.stv.launcher:id/notification_layout_network,
,RC_PressDown,1,
,RC_PressHome,
,UI_PrintStep,进入乐见桌面
,UI_GoToScreen,乐见,
,RC_PressUp,1,
,UI_FindByResourceId,com.stv.launcher:id/title_indicator,
,RC_PressBack,1,
,RC_PressUp,2,
,UI_FindByResourceId,com.stv.launcher:id/notification_layout_network,
,RC_PressDown,1,
,RC_PressHome,
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用,
,RC_PressUp,1,
,UI_FindByResourceId,com.stv.launcher:id/title_indicator,
,RC_PressBack,1,
,RC_PressUp,2,
,UI_FindByResourceId,com.stv.launcher:id/notification_layout_network,
,RC_PressDown,1,
,RC_PressHome,
.letv.cases.dailybuild.Application#testApplicationAlbumTBO-140223-24,TBO-140223-24
,UI_PrintStep,进入相册
,UI_LaunchApp,相册,
,UI_PackageNameEqual,com.android.gallery3d,
,UI_FindByText,相册,
,UI_WaitTime,10,
,UI_PrintStep,打开Screenshots
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,幻灯片
,RC_PressMenu,1,
,UI_FindByText,幻灯片,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
,UI_PrintStep,删除
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,确定删除
,UI_FindByText,确定,
,RC_PressCenter,1,
,UI_PrintStep,copy
,RC_PressMenu,1,
,RC_PressDown,2,
,UI_FindByText,复制,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_PrintStep,detauked information
,RC_PressMenu,1,
,RC_PressDown,3,
,UI_WaitTime,3,
,UI_FindByText,详细信息,
,UI_WaitTime,4,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_WaitTime,2,
,RC_PressBack,3,
,RC_PressHome,1,
com.letv.cases.sanity.Desktop#testShoppingDeskstopsTBO-139997,TBO-139997
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号
,RC_PressCenter,
,UI_WaitTime,5,
com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsMeauApplicationUninstallation,Application uninstallation
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,6,
,RC_PressRight,4,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,卸载应用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_FindByText,确定,
,UI_PrintStep,确定卸载应用
,RC_PressCenter,1,
,UI_WaitTime,10,
,UI_PrintStep,卸载完成
,UI_FindByText,确定|卸载完成,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.System#testSettingTBO-236168,TBO-236168
,RC_PressDown,5,
,RC_PressCenter,
,UI_FindByText,Quick Settings|Device,
,RC_PressDown,10
,UI_FindByText,Preferences
,RC_PressDown,8,
,UI_FindByText,Remote & accessories|Personal|Accounts
com.letv.cases.System#testLeaccountTBO-235404,TBO-235404
,UI_LaunchAndroidTVApp,My LeEco,
,RC_PressDown,
,RC_PressCenter,3,
,RC_PressDown,
,RC_PressCenter,
,UI_InputTextByEditTextClassAndIndex,0,leecosystemtest@gmail.com
,UI_SelectInputMethod,AndroidTVIME,
,RC_PressRight,8,
,RC_PressCenter,
,UI_InputTextByEditTextClassAndIndex,0,leecosystemtest1234
,UI_SelectInputMethod,AndroidTVIME,
,RC_PressRight,8,
,RC_PressCenter,
com.letv.cases.System#testLeaccountTBO-235404,TBO-235404
,UI_LaunchAndroidTVApp,My LeEco,
,RC_PressDown,
,RC_PressCenter,3,
,RC_PressDown,
,RC_PressCenter,
,UI_InputTextByEditTextClassAndIndex,0,tuxx369@gmail.com
,UI_SelectInputMethod,AndroidTVIME,
,RC_PressRight,8,
,RC_PressCenter,
com.letv.cases.System#testLeaccountTBO-235401,TBO-235401
,UI_LaunchAndroidTVApp,My LeEco,
,RC_PressDown,
,RC_PressCenter,4,
,TVBOX_MemberLoginAndroidLeeco,18317722814,1234567890,
com.letv.cases.dailybuild.APP#testSettingsTBO-146424111,Settings
,RC_PressDown,5,
,UI_FindAndClickByResourceIdCollection,com.google.android.leanbacklauncher:id/label,1,
,RC_PressCenter,
com.letv.cases.dailybuild.APP#testSettingsTBO-146424,Settings
,RC_PressDown,5,
,UI_FindAndClickByResourceIdCollection,com.google.android.leanbacklauncher:id/label,0,
com.letv.cases.Smoke#testLeEcoTBO-147433,TBO-147433
,UI_LaunchAndroidTVApp,Hulu,
,UI_WaitTime,10,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressCenter,
,UI_InputTextByEditTextClassAndIndex,0,letechsd@gmail.com
,RC_PressDown,
,UI_InputTextByEditTextClassAndIndex,1,letvsd1234
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,10,
com.letv.cases.Smoke#testLeEcoTBO-147423,TBO-147423
,UI_LaunchAndroidTVApp,Sling TV,
,UI_WaitTime,10,
,RC_PressRight,
,RC_PressCenter,
,UI_InputTextByEditTextClassAndIndex,0,test05@gmail.com
,RC_PressDown,
,UI_InputTextByEditTextClassAndIndex,1,Watchm3,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,10,
com.letv.cases.Smoke#testLeEcoTBO-147421,TBO-147421
,UI_LaunchAndroidTVApp,Pandora,
,UI_WaitTime,20,
,UI_InputTextByEditTextClassAndIndex,0,leecoatsd@gmail.com,
,RC_PressDown,
,UI_InputTextByEditTextClassAndIndex,1,LeEco1100,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,20
com.letv.cases.Smoke#testGoogleAPPTBO-147393,TBO-147393
,UI_LaunchAndroidTVApp,
,UI_WaitTime,20,
,RC_PressDown,
,RC_PressCenter,
,UI_InputTextByEditTextClassAndIndex,0,let.tv.test@gmail.com,
,RC_PressDown,
,RC_PressCenter,
,UI_InputTextByEditTextClassAndIndex,1,test1234567,
com.letv.cases.Smoke#testGoogleAPPTBO-147390,TBO-147381
,UI_LaunchAndroidTVApp,SHOWTIME,
,UI_WaitTime,20,
,RC_PressDown,
,RC_PressCenter,
,UI_InputTextByEditTextClassAndIndex,0,leecosystemtest@gmail.com,
,RC_PressDown,
,UI_InputTextByEditTextClassAndIndex,1,leecosystemtest1234,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,20,
com.letv.cases.Smoke#testHomeScreenTBO-146402,TBO-146402
,UI_WaitTime,2,
,RC_PressDown,
,UI_FindByDesc,DIRECTV NOW,
,RC_PressDown,2
,UI_FindByDesc,Play Music,
,RC_PressDown,
,UI_FindAndClickByText,Inputs,
,RC_PressDown,
,UI_FindByText,Settings,
com.letv.cases.Smoke#testGoogleAPPTBO-14737,TBO-147377
,RC_PressUp,
,RC_PressRight,
,RC_PressCenter,
,UI_SelectInputMethod,AndroidTVIME,
,RC_PressCenter,
,UI_WaitTime,30,
com.letv.cases.Smoke#testGoogleAPPTBO-147377,TBO-147377
,UI_LaunchAndroidTVApp,Netflix,
,UI_WaitTime,20,
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,20,
,RC_PressUp,
,RC_PressCenter,
,RC_PressLeft,2,
,RC_PressCenter,
,RC_PressLeft,
,RC_PressDown,
,RC_PressCenter,
,RC_PressUp,
,RC_PressRight,3,
,RC_PressCenter,
,RC_PressLeft,2,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,RC_PressRight,6,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressLeft,5,
,RC_PressUp,2
,RC_PressCenter,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressLeft,3
,RC_PressCenter,
,RC_PressUp,2,
,RC_PressRight,4,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressLeft,3,
,RC_PressUp,
,RC_PressCenter,
,RC_PressDown,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressUp,2,
,RC_PressRight,4,
,RC_PressCenter,
,RC_PressUp,2,
,RC_PressLeft,5,
,RC_PressCenter,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressDown,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressRight,5,
,RC_PressCenter,
,RC_PressUp,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressDown,2
,RC_PressLeft,4,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,20
,UI_PrintStep,enter password
,RC_PressLeft,4,
,RC_PressDown,
,RC_PressCenter,
,RC_PressUp,
,RC_PressRight,8,
,RC_PressCenter,
,RC_PressDown,
,RC_PressLeft,7,
,RC_PressCenter,
,RC_PressUp,2,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressRight,
,RC_PressCenter,
,RC_PressUp,3,
,RC_PressLeft,5
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter
,RC_PressRight,
,RC_PressCenter,
,RC_PressDown,5,
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,20
com.letv.cases.Smoke#testLeEcoTBO-146457,TBO-146457
,UI_LaunchAndroidTVApp,Le,
,UI_WaitTime,3
,TVBOX_MemberLoginAndroidLeeco,18317722814,1234567890,
com.letv.cases.Smoke#testLeEcoTBO-146459,TBO-146459
,UI_LaunchAndroidTVApp,Le,
,UI_WaitTime,30
,TVBOX_MemberLoginOutAndroidTV,
com.letv.cases.Smoke#testSettingsTBO-146438,TBO-146438
,UI_WaitTime,30,
,RC_PressAnyKey,KEYCODE_TV,
,UI_FindByResourceId,com.google.android.leanbacklauncher:id/input_banner
,RC_PressCenter,
com.letv.cases.Smoke#testSettingsTBO-146437,TBO-146437
,RC_PressSetting,
,RC_PressCenter,
,UI_FindByText,Mode,
,RC_PressDown,
,UI_FindByText,Brightness,
,RC_PressDown,
,UI_FindByText,Color,
,RC_PressDown,
,UI_FindByText,Clarity,
,RC_PressDown,
,UI_FindByText,Motion,
,RC_PressDown,
,UI_FindByText,Advanced,
,RC_PressBack,2,
com.letv.cases.Smoke#testSettingsTBO-146436,TBO-146436
,RC_PressSetting,
,RC_PressDown,22
,RC_PressCenter,
,UI_FindByText,Location status
,RC_PressCenter,
,UI_FindByText,Use Wi‑Fi to estimate location,
,RC_PressBack,3,
com.letv.cases.Smoke#testSettingsTBO-146434,TBO-146434
,RC_PressSetting,
,RC_PressDown,18
,RC_PressCenter,
,UI_FindByText,Language,
,RC_PressDown,
,UI_FindByText,Speech output,
,RC_PressDown,
,UI_FindByText,Block offensive words,
,RC_PressBack,2,
com.letv.cases.Smoke#testSettingsTBO-146433,TBO-146433
,RC_PressSetting,
,RC_PressDown,17
,RC_PressCenter,
,UI_FindByText,Accounts,
,RC_PressDown,
,UI_FindByText,Searchable apps
,RC_PressDown,
,UI_FindByText,SafeSearch filter
,RC_PressDown,
,UI_FindByText,Temperature unit
,RC_PressDown,
,UI_FindByText,Open source licenses
,RC_PressBack,2,
com.letv.cases.Smoke#testSettingsTBO-146432,TBO-146432
,RC_PressSetting,
,RC_PressDown,14
,RC_PressCenter,
,RC_PressUp,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
,RC_PressBack,2,
com.letv.cases.Smoke#testSettingsTBO-146431,TBO-146431
,RC_PressSetting,
,RC_PressDown,13
,RC_PressCenter,
,UI_FindByText,Automatic date & time,
,RC_PressDown,
,UI_FindByText,Set date,
,RC_PressDown,
,UI_FindByText,Set time,
,RC_PressDown,
,UI_FindByText,Set time zone,
,RC_PressDown,
,UI_FindByText,Use 24-hour format,
,RC_PressBack,2,
com.letv.cases.Smoke#testSettingsTBO-146430,TBO-146430
,RC_PressSetting,
,RC_PressDown,7,
,RC_PressCenter,
,UI_FindByText,Screen saver,
,RC_PressDown,
,UI_FindByText,When to start
,RC_PressDown,
,UI_FindByText,Put device to sleep
,RC_PressDown,
,UI_FindByText,Start now
,RC_PressBack,2,
com.letv.cases.Smoke#testSettingsTBO-146428,TBO-146428
,RC_PressSetting,
,RC_PressDown,3
,RC_PressCenter,
,RC_PressDown,2
,UI_FindByText,Connected,
,RC_PressDown
,UI_FindByText,Proxy settings,
,RC_PressDown,
,UI_FindByText,IP settings,
,RC_PressBack,2,
com.letv.cases.Smoke#testSettingsTBO-146427,TBO-146427
,RC_PressSetting,
,RC_PressDown,3
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_FindByText,Available networks,
,RC_PressDown,7,
,UI_FindByText,Add new network,
,RC_PressBack,2,
com.letv.cases.Smoke#testSettingsTBO-146427,TBO-146427
,RC_PressSetting,
,RC_PressDown,3
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_FindByText,Available networks,
,RC_PressDown
com.letv.cases.Smoke#testSettingsTBO-146426,TBO-146426
,RC_PressSetting,
,RC_PressCenter,
,UI_FindByText,Mode,
,RC_PressDown,
,UI_FindByText,Brightness,
,RC_PressDown,
,UI_FindByText,Color,
,RC_PressDown,
,UI_FindByText,Clarity,
,RC_PressDown,
,UI_FindByText,Motion,
,RC_PressDown,
,UI_FindByText,Advanced,
,RC_PressDown,
,UI_FindByText,Reset
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
com.letv.cases.Smoke#testSettingsTBO-146425,TBO-146425
,RC_PressSetting,
,RC_PressDown,21
,RC_PressCenter,
com.letv.cases.Smoke#testHomeScreenTBO-146407,TBO-146407
,UI_WaitTime,30
,UI_LaunchAndroidTVApp,Sling TV,
,UI_WaitTime,30,
,RC_PressBack,
,RC_PressUp,2,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressBack,
com.letv.cases.Smoke#testSettingsTBO-146424,TBO-146424
,UI_WaitTime,60
,RC_PressSetting,
,UI_FindByText,Picture Mode,
,RC_PressDown,
,UI_FindByText,Quick Sound,
,RC_PressDown,
,UI_FindByText,Sleep Timer,
,RC_PressDown,
,UI_FindByText,Network,
,RC_PressDown,
,UI_FindByText,Google Cast,
,RC_PressDown,
,UI_FindByText,Sound,
,RC_PressDown,
,UI_FindByText,Apps,
,RC_PressDown,
,UI_FindByText,Daydream,
,RC_PressDown,
,UI_FindByText,Resolution,
,RC_PressDown,
,UI_FindByText,Storage & reset
,RC_PressDown,
,UI_FindByText,About,
,RC_PressDown,
,UI_FindByText,General,
,RC_PressDown,
,UI_FindByText,Inputs,
,RC_PressDown,
,UI_FindByText,Date & time
,RC_PressDown,
,UI_FindByText,Language,
,RC_PressDown,
,UI_FindByText,Keyboard
,RC_PressDown,
,UI_FindByText,Home screen
,RC_PressDown,
,UI_FindByText,Search
,RC_PressDown,
,UI_FindByText,Speech
,RC_PressDown,
,UI_FindByText,Accessibility
,RC_PressDown,
,UI_FindByText,Remote control
,RC_PressDown,
,UI_FindByText,Add accessory
,RC_PressDown,
,UI_FindByText,Location
,RC_PressDown,
,UI_FindByText,Security & restrictions
,RC_PressDown,
,UI_FindByText,Add account
com.letv.cases.Smoke#testHomeScreenTBO-146405,TBO-146405
,RC_PressRight,3,
,RC_PressCenter,
,RC_PressBack,
