MemTotal:        3535368 kB
MemFree:          592332 kB
Buffers:          144036 kB
Cached:           877464 kB
SwapCached:            0 kB
Active:          1274296 kB
Inactive:         496604 kB
Active(anon):     760236 kB
Inactive(anon):     3808 kB
Active(file):     514060 kB
Inactive(file):   492796 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        760116 kB
Mapped:           254100 kB
Shmem:              4016 kB
Slab:             305048 kB
SReclaimable:     261340 kB
SUnreclaim:        43708 kB
KernelStack:       27504 kB
PageTables:        33728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   59184440 kB
VmallocTotal:   251658176 kB
VmallocUsed:      157068 kB
VmallocChunk:   251375360 kB
CMA Free: 410316 kB 
                6472 kB: com.stv.commonservice (pid 2808)
                6448 kB: com.android.packageinstaller (pid 4456)
                4190 kB: com.stv.settingadapter.service (pid 2881)
                3584 kB: com.stv.network.diagnotics (pid 3512)
                3037 kB: letv.remotemanager (pid 4297)
                2901 kB: com.stv.net.misc (pid 4594)
                2869 kB: com.stv.systemcontrol (pid 14282)
                2540 kB: com.leeco.tv.bluetoothassist (pid 3283)
   122889 kB: Cached
               79636 kB: com.le.lepay.tv (pid 9287)
               10805 kB: com.letv.leso (pid 7946)
                9994 kB: sina.mobile.tianqitongstv (pid 22962)
                8283 kB: com.stv.factorytest (pid 7791 / activities)
                4177 kB: com.stv.thememanager (pid 13940)
                3674 kB: com.android.browser (pid 26524)
                3474 kB: com.stv.bootadmanager:ui (pid 14459)
                2846 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   290115 kB: Dalvik
   206612 kB: Native
   150500 kB: Dalvik Other
    85759 kB: .dex mmap
    82511 kB: .so mmap
    54397 kB: .art mmap
    44502 kB: .oat mmap
    35765 kB: .apk mmap
    33152 kB: EGL mtrack
    19400 kB: Stack
    18974 kB: Unknown
    13051 kB: Other mmap
     7111 kB: Other dev
     1056 kB: Ashmem
      192 kB: .ttf mmap
        8 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1480577 kB (122889 cached pss + 767364 cached kernel + 590324 free)
 Used RAM: 1290532 kB (920216 used pss + 370316 kernel)
 Lost RAM: 764259 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
