MemTotal:        3535368 kB
MemFree:          498816 kB
Buffers:          121204 kB
Cached:           851432 kB
SwapCached:            0 kB
Active:          1337232 kB
Inactive:         479424 kB
Active(anon):     854852 kB
Inactive(anon):     3836 kB
Active(file):     482380 kB
Inactive(file):   475588 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        854940 kB
Mapped:           242688 kB
Shmem:              4044 kB
Slab:             276532 kB
SReclaimable:     233188 kB
SUnreclaim:        43344 kB
KernelStack:       26368 kB
PageTables:        33788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57386476 kB
VmallocTotal:   251658176 kB
VmallocUsed:      161260 kB
VmallocChunk:   251371264 kB
CMA Free: 394336 kB 
                2538 kB: com.leeco.tv.bluetoothassist (pid 3283)
   224056 kB: Cached
               79286 kB: com.le.lepay.tv (pid 9287)
               47611 kB: sina.mobile.tianqitongstv (pid 17709)
               36696 kB: com.stv.feedback (pid 20195)
               28743 kB: com.stv.message (pid 17114)
               10388 kB: com.letv.leso (pid 7946)
                8224 kB: com.stv.factorytest (pid 7791 / activities)
                4014 kB: com.stv.thememanager (pid 13940)
                3271 kB: com.stv.bootadmanager:ui (pid 17329)
                2952 kB: com.android.defcontainer (pid 14216)
                2871 kB: com.stv.systemcontrol (pid 14282)

Total PSS by category:
   323682 kB: Dalvik
   235687 kB: Native
   184123 kB: Dalvik Other
    79141 kB: .so mmap
    74144 kB: .dex mmap
    54250 kB: .art mmap
    47789 kB: .oat mmap
    36207 kB: .apk mmap
    33152 kB: EGL mtrack
    19072 kB: Stack
    18825 kB: Unknown
    12094 kB: Other mmap
     7095 kB: Other dev
     1064 kB: Ashmem
      171 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1450492 kB (224056 cached pss + 730032 cached kernel + 496404 free)
 Used RAM: 1243072 kB (902468 used pss + 340604 kernel)
 Lost RAM: 841804 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
