MemTotal:        3535368 kB
MemFree:          634356 kB
Buffers:           89124 kB
Cached:           788256 kB
SwapCached:            0 kB
Active:          1280724 kB
Inactive:         430516 kB
Active(anon):     844700 kB
Inactive(anon):     3836 kB
Active(file):     436024 kB
Inactive(file):   426680 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        844560 kB
Mapped:           233244 kB
Shmem:              4044 kB
Slab:             333196 kB
SReclaimable:     290048 kB
SUnreclaim:        43148 kB
KernelStack:       26448 kB
PageTables:        33592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57355532 kB
VmallocTotal:   251658176 kB
VmallocUsed:      157008 kB
VmallocChunk:   251387648 kB
CMA Free: 394156 kB 
                2535 kB: com.leeco.tv.bluetoothassist (pid 3283)
   222297 kB: Cached
               77450 kB: com.le.lepay.tv (pid 9287)
               47551 kB: sina.mobile.tianqitongstv (pid 17709)
               36692 kB: com.stv.feedback (pid 20195)
               28742 kB: com.stv.message (pid 17114)
               10356 kB: com.letv.leso (pid 7946)
                8274 kB: com.stv.factorytest (pid 7791 / activities)
                4009 kB: com.stv.thememanager (pid 13940)
                3406 kB: com.stv.bootadmanager:ui (pid 25095)
                2947 kB: com.android.defcontainer (pid 14216)
                2870 kB: com.stv.systemcontrol (pid 14282)

Total PSS by category:
   298350 kB: Dalvik
   235426 kB: Native
   197431 kB: Dalvik Other
    78398 kB: .so mmap
    68288 kB: .dex mmap
    54215 kB: .art mmap
    46790 kB: .oat mmap
    34671 kB: .apk mmap
    33152 kB: EGL mtrack
    19124 kB: Stack
    18897 kB: Unknown
    11843 kB: Other mmap
     7095 kB: Other dev
     1064 kB: Ashmem
      164 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1501141 kB (222297 cached pss + 644276 cached kernel + 634568 free)
 Used RAM: 1279939 kB (882639 used pss + 397300 kernel)
 Lost RAM: 754288 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
