MemTotal:        3535368 kB
MemFree:          521044 kB
Buffers:          119160 kB
Cached:           902012 kB
SwapCached:            0 kB
Active:          1295984 kB
Inactive:         502864 kB
Active(anon):     788508 kB
Inactive(anon):     3836 kB
Active(file):     507476 kB
Inactive(file):   499028 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        788356 kB
Mapped:           254376 kB
Shmem:              4044 kB
Slab:             334108 kB
SReclaimable:     289556 kB
SUnreclaim:        44552 kB
KernelStack:       27776 kB
PageTables:        34080 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57830924 kB
VmallocTotal:   251658176 kB
VmallocUsed:      166268 kB
VmallocChunk:   251358976 kB
CMA Free: 392480 kB 
                4124 kB: com.stv.settingadapter.service (pid 2881)
                3785 kB: com.stv.network.diagnotics (pid 3512)
                3150 kB: letv.remotemanager (pid 4297)
                3014 kB: com.stv.net.misc (pid 4594)
                2867 kB: com.stv.systemcontrol (pid 14282)
                2540 kB: com.leeco.tv.bluetoothassist (pid 3283)
   221108 kB: Cached
               79354 kB: com.le.lepay.tv (pid 9287)
               47272 kB: sina.mobile.tianqitongstv (pid 17709)
               36849 kB: com.stv.feedback (pid 20195)
               28814 kB: com.stv.message (pid 17114)
               10386 kB: com.letv.leso (pid 7946)
                8159 kB: com.stv.factorytest (pid 7791 / activities)
                4043 kB: com.stv.thememanager (pid 13940)
                3279 kB: com.stv.bootadmanager:ui (pid 17329)
                2952 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   269500 kB: Dalvik
   217242 kB: Native
   185652 kB: Dalvik Other
    83614 kB: .so mmap
    81804 kB: .dex mmap
    55114 kB: .art mmap
    47021 kB: .oat mmap
    36184 kB: .apk mmap
    33152 kB: EGL mtrack
    19752 kB: Stack
    19235 kB: Unknown
    13132 kB: Other mmap
     7111 kB: Other dev
     1064 kB: Ashmem
      185 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1508352 kB (221108 cached pss + 766740 cached kernel + 520504 free)
 Used RAM: 1248786 kB (848682 used pss + 400104 kernel)
 Lost RAM: 778230 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
