MemTotal:        3535368 kB
MemFree:          492900 kB
Buffers:          131880 kB
Cached:           908400 kB
SwapCached:            0 kB
Active:          1330164 kB
Inactive:         513588 kB
Active(anon):     814304 kB
Inactive(anon):     3840 kB
Active(file):     515860 kB
Inactive(file):   509748 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        814168 kB
Mapped:           262536 kB
Shmem:              4048 kB
Slab:             312320 kB
SReclaimable:     267892 kB
SUnreclaim:        44428 kB
KernelStack:       28544 kB
PageTables:        35316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   61336628 kB
VmallocTotal:   251658176 kB
VmallocUsed:      168708 kB
VmallocChunk:   251371264 kB
CMA Free: 382572 kB 
                9863 kB: com.stv.android.videochat (pid 5510)
                8360 kB: com.stv.voice (pid 14251)
                6367 kB: com.android.packageinstaller (pid 4456)
                6152 kB: com.stv.commonservice (pid 2808)
                4139 kB: com.stv.settingadapter.service (pid 2881)
                3729 kB: com.stv.network.diagnotics (pid 3512)
                2959 kB: com.stv.net.misc (pid 4594)
                2950 kB: letv.remotemanager (pid 4297)
                2824 kB: com.stv.systemcontrol (pid 14282)
                2501 kB: com.leeco.tv.bluetoothassist (pid 3283)
   225128 kB: Cached
               79206 kB: com.le.lepay.tv (pid 9287)
               47261 kB: sina.mobile.tianqitongstv (pid 17709)
               37862 kB: com.stv.feedback (pid 20195)
               28659 kB: com.stv.message (pid 17114)
               10328 kB: com.letv.leso (pid 7946)
                8048 kB: com.stv.factorytest (pid 7791 / activities)
                3993 kB: com.stv.thememanager (pid 13940)
                3622 kB: com.android.browser (pid 26524)
                3235 kB: com.stv.bootadmanager:ui (pid 17329)
                2914 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   270795 kB: Dalvik
   228526 kB: Native
   196318 kB: Dalvik Other
    87572 kB: .dex mmap
    84675 kB: .so mmap
    56686 kB: .art mmap
    48183 kB: .oat mmap
    36349 kB: .apk mmap
    33152 kB: EGL mtrack
    20220 kB: Stack
    19559 kB: Unknown
    13265 kB: Other mmap
     7119 kB: Other dev
     1068 kB: Ashmem
      189 kB: .ttf mmap
       28 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status normal)
 Free RAM: 1495940 kB (225128 cached pss + 777684 cached kernel + 493128 free)
 Used RAM: 1258828 kB (878576 used pss + 380252 kernel)
 Lost RAM: 780600 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
