MemTotal:        3535368 kB
MemFree:          568052 kB
Buffers:          156700 kB
Cached:           910612 kB
SwapCached:            0 kB
Active:          1296628 kB
Inactive:         529840 kB
Active(anon):     769992 kB
Inactive(anon):     3800 kB
Active(file):     526636 kB
Inactive(file):   526040 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        769864 kB
Mapped:           254744 kB
Shmem:              4008 kB
Slab:             276388 kB
SReclaimable:     227024 kB
SUnreclaim:        49364 kB
KernelStack:       27664 kB
PageTables:        33756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   59170628 kB
VmallocTotal:   251658176 kB
VmallocUsed:      165248 kB
VmallocChunk:   251387648 kB
CMA Free: 396204 kB 
                6590 kB: com.stv.commonservice (pid 2808)
                6444 kB: com.android.packageinstaller (pid 4456)
                4189 kB: com.stv.settingadapter.service (pid 2881)
                3652 kB: com.stv.network.diagnotics (pid 3512)
                3153 kB: letv.remotemanager (pid 4297)
                3080 kB: com.stv.net.misc (pid 4594)
                2868 kB: com.stv.systemcontrol (pid 14282)
                2540 kB: com.leeco.tv.bluetoothassist (pid 3283)
   123018 kB: Cached
               79621 kB: com.le.lepay.tv (pid 9287)
               10808 kB: com.letv.leso (pid 7946)
                9982 kB: sina.mobile.tianqitongstv (pid 22962)
                8280 kB: com.stv.factorytest (pid 7791 / activities)
                4171 kB: com.stv.thememanager (pid 13940)
                3674 kB: com.android.browser (pid 26524)
                3473 kB: com.stv.bootadmanager:ui (pid 14459)
                3009 kB: com.android.defcontainer (pid 14216)

Total PSS by category:
   288671 kB: Dalvik
   206799 kB: Native
   159544 kB: Dalvik Other
    85943 kB: .dex mmap
    82552 kB: .so mmap
    54425 kB: .art mmap
    44664 kB: .oat mmap
    36013 kB: .apk mmap
    33152 kB: EGL mtrack
    19592 kB: Stack
    19026 kB: Unknown
    13051 kB: Other mmap
     7111 kB: Other dev
     1056 kB: Ashmem
      192 kB: .ttf mmap
        0 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 3535368 kB (status moderate)
 Free RAM: 1509142 kB (123018 cached pss + 812508 cached kernel + 573616 free)
 Used RAM: 1265157 kB (928773 used pss + 336384 kernel)
 Lost RAM: 761069 kB
   Tuning: 192 (large 512), oom 35840 kB, restore limit 11946 kB (high-end-gfx)
